Company ID,DSRI,GMI,AQI,SGI,DEPI,SGAI,ACCR,LEVI,Manipulator,M-SCORE,C-MANIPULATOR
58,0.652775978,-20.81184877,0.947131863,1.700154035,0.436843798,0.918363769,-0.055967524,1.337930461,No,-14.13602042,0
53,0.531474509,1.002974042,-3.752402247,0.965450144,0.868986679,1,0.008934361,2.542951542,No,-5.338069948,0
177,0.866579938,1.011235301,-4.712396746,1.024907749,1.068137576,1.057470318,-0.019814241,1.043559182,No,-4.991408551,0
81,0.551165147,0.987932583,0.949190815,0.875,1.29148106,0.950422328,-0.371346838,1.046087436,No,-4.741881337,0
52,0.690390588,0.954615651,-2.113457609,1.07196938,1.10015568,1.266827229,-0.131930117,1.137605075,No,-4.67911804,0
138,0.713734647,-2.471172496,0.83421073,1.341218535,1.091457515,1.758608976,-0.002135485,0.961807599,No,-4.456221283,0
169,2.022031492,-1.135602785,0.621424153,0.276894896,1.509165525,5.104329195,-0.00338838,1.235870706,No,-4.20565823,0
154,4.706671932,-0.683370106,-2.13148487,0.264122617,1.252907938,1.468829192,-0.376564738,2.043912977,No,-4.035063912,0
212,0.694252666,1.014834183,2.007355775,0.955989198,0.953388291,0.858227652,-0.266143977,1.670846872,No,-3.831371099,0
109,0.600572996,0.281581536,1.087760589,0.917052574,0.865873008,0.998755584,-0.103957722,1.090766847,No,-3.796641123,0
111,0.015095985,1.043698875,0.821016526,0.916221034,1.145947019,1.048071224,-0.066976264,0.785316782,No,-3.744743719,0
133,0.983025696,0.615352768,0.842998654,1.101930529,1.034094384,1.043499323,-0.196748916,1.250219863,No,-3.677187713,0
195,0.68464716,1.331614562,0.978497385,0.602892513,0.999675101,1.301418358,-0.106914585,1.270844251,No,-3.598639793,0
136,1.459633293,0.690204394,1.172949764,0.601372706,1.166262894,1,-0.215730536,1.255062532,No,-3.580101685,0
47,0.54774822,0.747301526,5.169690781,0.31843566,0.587257998,1.60106461,-0.327628362,0.817558185,No,-3.577059823,0
172,1.38156418,0.617463385,-0.668834996,0.682979714,1.370966977,0.788607524,-0.045887685,1.359964002,No,-3.541327719,0
202,0.920335912,1.051835219,-0.61848359,0.993846056,1.109101408,1.039077755,-0.057819518,0.989936964,No,-3.446700278,0
97,0.634834349,0.943519574,0.505356225,1.124520878,1.07091038,0.972691368,-0.127636503,0.758962795,No,-3.440077779,0
44,1.037167561,0.971852212,-2.38934922,1.407902514,0.880728534,1.275393776,0.027179339,1.109276139,No,-3.435761037,0
155,0.368205387,0.738238273,1.091880903,0.828073265,1.114001932,1.747435487,-0.013988374,0.763774451,No,-3.419354528,0
100,0.943784534,0.635794387,1.159258593,1.332095304,0.964678317,1.629802781,-0.201894296,0.923248496,No,-3.395403051,0
132,0.779256014,1.154503256,-1.614242708,1.12196666,1.066594162,0.708822837,0.025558888,1.031413111,No,-3.381807791,0
216,1.002026282,0.998118075,-0.917604693,1.088961549,1.030526792,1.076770363,-0.001078838,1.080009346,No,-3.215392932,0
139,0.765570195,1.096726201,1.241635756,0.907919881,0.994892618,1.261719156,-0.116462308,0.984939408,No,-3.214723977,0
45,1.130094321,0.828779027,1.244671917,0.686150048,1.089117752,4.296371321,-0.012305725,0.885743584,No,-3.208768566,0
149,0.831573983,0.974348032,0.83762035,1.004743544,0.956644592,1.068642809,-0.121234816,0.654184872,No,-3.180834904,0
215,0.787953779,1,0.826378049,1.135308184,0.935586281,1.788801623,-0.087162062,1.012059976,No,-3.179387248,0
93,1.116236044,0.997521167,-0.872474477,1.085707329,1.082164327,0.976880263,-0.009875833,1.154088715,No,-3.137570955,0
194,0.941364342,1,0.781527596,1.153018851,0.956150637,1.5801388,-0.123278683,0.880885108,No,-3.12841178,0
209,0.982392207,0.860833325,1.115917725,1.197100841,0.994682439,1.098229905,-0.163745681,0.968797384,No,-3.120504312,0
127,0.855767829,1,-0.675485958,1.200047744,0.695611038,0.865350186,0.010087284,1.051538561,No,-3.092647007,0
220,0.958663935,0.916984979,0.999651761,1.121523878,1.096173867,0.927538505,-0.145247106,0.935351388,No,-3.088550241,0
134,0.633686974,1.014715499,0.941677301,1.285869745,0.80863123,1.629004983,-0.082950785,0.959235659,No,-3.082797807,0
62,0.59232486,0.905356452,0.843799787,1.145202653,1.103761801,1.140803865,-0.072030383,0.663105153,No,-3.077768246,0
191,0.981859963,0.943004741,1.040109153,0.997923284,0.967502805,1.090719936,-0.11961283,0.940060906,No,-3.071840018,0
197,0.92599599,0.938605858,-0.287741703,1.165417548,1.001907865,1.204049891,-0.011602914,1.038280202,No,-3.054879829,0
60,1.270093286,1.318260244,0.970412491,0.932162646,1.062368016,1.089627225,-0.172354922,1.199444676,No,-3.015847691,0
204,0.608629933,1.359260675,0.675693529,0.988885206,1.146159927,0.246393435,-0.077218958,0.957863379,No,-2.992405144,0
189,0.462539146,1.077440337,1.01658854,1.210664289,0.82834551,0.498662907,-0.069561186,0.956747232,No,-2.983804592,0
96,0.644759632,1.128048694,0.684873434,1.240215427,0.857022225,0.829554264,-0.076283047,0.933847196,No,-2.974672587,0
105,1.396387942,0.869283188,0.848091044,0.874752212,1.09349721,2.713097079,-0.042687386,1.325647452,No,-2.94755533,0
135,1.012862131,1.085506549,0.560647174,1.065677905,1.019738181,0.940729327,-0.076134785,1.129354398,No,-2.928002333,0
108,0.541876282,0.994946377,1.204295988,1.239047339,1.078844307,0.853511283,-0.074608849,1.00425188,No,-2.924598343,0
129,0.964278658,0.913124274,1.151254023,1.022449999,1.008983753,0.880997363,-0.102524242,0.946768814,No,-2.918404739,0
90,1.074412158,0.829705115,0.231528664,1.00438119,0.977800206,1.101313019,-0.025953721,0.851997892,No,-2.901030499,0
141,0.942246189,0.992684328,0.786024255,1.154535034,1.316855547,1.051144852,-0.016062241,2.11342323,No,-2.89720028,0
218,0.937402672,0.973292346,1.131130701,1.08357706,1.050010616,0.959512405,-0.095278924,0.976331846,No,-2.849519154,0
72,0.583144912,0.870007553,1.084901726,1.156519744,1.119283035,0.929190246,-0.042253521,0.71328484,No,-2.836278325,0
174,0.813373235,1.360195166,1.033573407,1.215468057,1.047323024,0.994543077,-0.12601109,0.951835932,No,-2.823227914,0
63,1.509018319,1.079883012,0.663974629,0.995005407,1.00296602,1.010129934,-0.139701957,1.155623679,No,-2.815689999,0
70,0.887797675,0.990712374,1.11840697,1.037764372,0.741573715,1.036787017,-0.053784268,1.057349411,No,-2.813064007,0
78,1.154334616,1.011109687,1.170120648,0.986775178,1.056413056,1.02065635,-0.110873,1.038567663,No,-2.803665822,0
101,0.909921167,0.842043874,1.41413438,0.802615736,0.924466028,1.48390437,-0.021519581,0.859973403,No,-2.801849216,0
65,1.514964559,0.99730043,-0.30754099,1.021016396,1.016974623,1.140478222,-0.035634355,1.276760543,No,-2.796601931,0
51,1.312791202,0.973454834,0.516755182,1.051324985,1.06136394,1.036694436,-0.084482571,1.106377669,No,-2.785030999,0
203,0.580643844,1.565297685,1.018732735,1.283357695,0.790317417,0.962361743,-0.089765283,1.088288913,No,-2.773529348,0
98,1.243013288,0.954792598,1.584274229,0.89030973,0.97567696,1.00571864,-0.1340371,0.974990035,No,-2.764856304,0
210,0.681443346,1.021076951,0.939578192,0.840923069,1.293533819,1.108955633,0.026886497,0.913298784,No,-2.759081287,0
54,1.040148479,1.110310313,0.875015935,1.251293981,1.105324395,1.103619455,-0.113771738,1.020213655,No,-2.755816953,0
153,1.069406005,1.101864509,-0.356968885,1.309292112,1.103070967,0.906392222,-0.021155294,1.116889925,No,-2.743943807,0
46,1.241264778,0.901785321,-0.370115853,0.98914293,1.022923956,1.13734827,0.021675978,0.841400712,No,-2.740808845,0
66,1.020455282,0.901727247,1.028285597,0.941808008,0.976300815,1.188318961,-0.033537729,0.96394005,No,-2.733796728,0
183,1.000941844,1,0.598230148,1.913091784,0.836736778,0.85637257,-0.119477459,2.068996097,No,-2.729638759,0
199,1.066422665,0.835753102,1.484164773,1.158379682,0.82845898,1.208451718,-0.101622251,1.075857222,No,-2.724613003,0
214,0.978006201,0.95020789,0.897195309,1.063398566,0.87377068,1.125808457,-0.063596399,0.506631052,No,-2.683897435,0
173,1.171873745,0.99649851,1.024707144,0.898344671,1.032278568,1.058101445,-0.044032469,1.189473018,No,-2.678686821,0
94,1.145235911,0.959060492,1.051617636,1.041762564,0.882012138,1.018838588,-0.071149356,1.04508267,No,-2.674352001,0
117,1.280160482,0.961701659,1.106019092,1.022019311,1.25197057,1.252205915,-0.114118772,0.834130647,No,-2.6741262,0
73,0.930917799,0.980619809,1.262980568,1.193305414,0.932897597,0.973680799,-0.086035186,0.962980914,No,-2.668759055,0
162,1.381998303,0.613016857,0.8757479,0.99651965,1.075613422,1.42701976,-0.044458798,1.022948868,No,-2.666469832,0
56,0.849625396,0.957959657,1.738096307,1.086156201,1.119729936,0.728243721,-0.098721479,0.98003563,No,-2.660378126,0
166,1.693351883,0.926505324,1.0283565,0.416542636,0.505190098,1.549472226,0.000582573,1.326811928,No,-2.645463402,0
61,0.729194951,1.270015852,1.148607283,1.125478011,1.087615622,0.929440867,-0.056842655,0.93309337,No,-2.636484894,0
130,0.806321928,1.035336579,1.285398872,1.133782217,1.043137534,0.748394283,-0.048505601,1.15578254,No,-2.634552829,0
200,0.943464205,1.183018167,1.003850119,0.890959957,1.751107353,1.800188764,-0.016484063,0.903851321,No,-2.628031044,0
55,1.128868975,1.066568696,1.255903202,0.863207214,1.084628545,1.233973072,-0.021044103,1.457744853,No,-2.623585554,0
187,0.982399407,0.437721898,1.272203489,1.079164682,1.083421888,1.063879577,-0.006794956,0.909210657,No,-2.615989532,0
99,0.887277777,1.030113568,1.054893215,1.063937228,1.211282445,1.058318313,-0.025830575,0.996227639,No,-2.593956582,0
184,1.198941112,0.949258275,1.086173326,1.260070119,1.003267053,0.609512784,-0.124475805,1.065658026,No,-2.593322192,0
161,1.14839687,1.096734389,1.188846185,1.080556543,0.962043204,0.960992898,-0.127016363,0.533501222,No,-2.583669099,0
201,1.008028554,0.884649498,1.258924765,1.054234421,1.090971422,0.937396157,-0.044445426,0.988921925,No,-2.56364413,0
67,1.037615223,1.162410749,0.979373235,1.075185624,1.017404698,1.046974483,-0.059523569,0.920322569,No,-2.559443086,0
84,0.986057162,0.915148498,0.961982292,1.082596488,1.105168457,0.977568897,-0.022034213,0.960679095,No,-2.553599715,0
193,1.328225755,1,1.055136665,0.964978235,1.015268822,0.921149158,-0.084340779,0.925724115,No,-2.542020538,0
152,1.232191398,1.063301339,0.021349316,0.964956411,0.836885291,1.103960904,0.033289019,0.998526236,No,-2.539992791,0
158,1.052650761,1.089859927,1.427345352,0.966672001,1.029554417,1.099048778,-0.056623544,1.004025749,No,-2.521091925,0
103,1.080524465,1.001378601,1.00371865,1.191511472,0.950242022,0.905955708,-0.053090962,1.141955895,No,-2.517237761,0
144,1.092806028,1,1.094983537,1.116808412,0.944253775,1.148669986,-0.054029547,0.939538043,No,-2.517067246,0
143,1.367597719,1.139588153,1.14365876,0.947435331,0.995045422,1.242602298,-0.082104494,1.08299834,No,-2.510561856,0
165,0.616889789,0.416007839,0.531348511,1.890867776,3.139255108,0.392785566,-0.015638817,1.721416568,No,-2.494112423,0
92,1.689929042,1.158598988,1.292685952,0.622986849,1.942485908,0.990800882,-0.12042539,1.178092416,No,-2.491314114,0
74,0.839451207,1.10284968,1.435702092,1.254837691,0.930773103,1.043626852,-0.070699338,0.863701411,No,-2.471758869,0
42,0.774841025,1,0.641084408,1.433708541,1.263492435,0.983886786,-0.007443183,1.048663277,No,-2.46294658,0
106,1.044175039,0.966298326,1.022875201,1.132393635,0.897090332,1.175161908,-0.023037726,0.936326045,No,-2.458751341,0
196,0.906477581,1.117315196,1.952101876,1.003546987,0.901631053,0.98445994,-0.088135991,0.752481985,No,-2.456374581,0
170,1.124158152,0.952744215,1.250047094,1.019313002,1.082012814,1.008986267,-0.036083393,1.047923323,No,-2.449098618,0
68,0.886111005,1.145704979,0.795674887,1.106115581,0.948687035,0.865558197,0.015226395,1.092294647,No,-2.437450942,0
119,1.131973155,1.025394571,1.188680427,1.037419545,1.058964936,1.126558078,-0.02307988,1.238712335,No,-2.436607951,0
80,0.92768486,0.987919477,0.570605705,1.175658386,1.003713161,0.919582889,0.026476601,1.003619014,No,-2.432737105,0
164,0.803448753,1.173959596,1.182607717,1.219999161,1.068515587,0.953281839,-0.027101547,1.042435989,No,-2.423733602,0
121,0.783379907,1.108349287,0.928060931,1.702296734,0.871681019,1.687086114,-0.053813412,1.008733909,No,-2.412281197,0
186,1.596235648,0.984106687,1.994580013,0.537253543,1.001776241,2.782291258,-0.035705274,0.939013356,No,-2.404286561,0
213,1.803483096,0.869359313,-1.55656871,1.072133874,0.996276823,0.733333685,0.080735748,1.136785462,No,-2.399812018,0
150,0.542377709,0.87719863,1.064936362,1.653892123,0.814417795,1.127973831,0.002654855,0.993403165,No,-2.385119788,0
142,1.084269081,0.517217192,2.660546874,0.868345768,0.954424818,0.88817365,-0.049645662,1.157899018,No,-2.373888451,0
206,0.939517646,0.968436553,0.94596068,1.243008489,1.021330247,0.919153863,-0.008400194,0.966534955,No,-2.369380503,0
48,0.997862443,0.950067371,1.160135875,1.006324699,1.031186368,0.599655635,0.043733028,1.570583737,No,-2.347502836,0
120,1.049064463,1.071791473,0.992403257,1.328434984,1.116544547,0.849201149,-0.052830602,1.084942283,No,-2.342690363,0
83,0.942181662,1.066789574,0.840315058,1.361276196,0.929332598,1.02921952,-0.025323418,0.909293631,No,-2.342162124,0
59,1.510233706,1.46751838,1.103944117,0.714606251,0.897295786,0.364601574,-0.089547276,1.106882421,No,-2.332777798,0
50,0.911379462,1.177776942,0.964304859,1.209115815,0.918166167,0.950886495,-0.009584309,0.972585881,No,-2.332398132,0
131,1.341822837,0.761632833,1.308230218,1.044472211,0.99588752,1.150610235,-0.027855559,1.115708225,No,-2.32173728,0
146,1.179871019,1.031362985,1.053117119,0.983186613,1.071822235,0.956495294,0.00307053,1.170272991,No,-2.317067123,0
43,1.072573592,1.04642748,1.061133084,1.064932907,0.95933616,0.711300413,-0.008174285,1.021771135,No,-2.30648732,0
89,0.753406759,1.569186878,0.608108829,1.164531262,1.682437522,0.871732412,-0.013673988,0.763912717,No,-2.304134966,0
211,1.25304718,0.994532135,0.301031856,0.969330855,1.07000469,0.863940826,0.053134348,1.017307158,No,-2.285414744,0
115,1.176696209,1.000896785,1.103988424,1.094185346,1.148500931,0.959115888,-0.013468234,1.156447293,No,-2.281007791,0
88,0.919555079,1.013169473,0.9922188,1.107826498,1.016384792,0.909044489,0.011230115,0.674094584,No,-2.277372836,0
69,1.549906816,0.996710305,1.343654387,1.127156764,0.920666665,0.965469337,-0.124358938,0.903108812,No,-2.276938594,0
140,0.666783715,1.477203822,0.123985666,1.631319275,0.999442676,0.65078939,-0.006202414,0.944946946,No,-2.276386976,0
182,0.990083021,1.012670377,1.067841824,0.966127799,0.907434582,1.130393084,0.050784252,0.940952999,No,-2.261384317,0
156,1.086063004,1.015154495,0.520893805,1.058386412,1.066506202,1.02134582,0.060189387,1.017812711,No,-2.254520569,0
57,1.037076105,0.986551837,1.055848137,1.245600175,0.857705707,1.016037368,-0.001387902,0.971349375,No,-2.22760012,0
11,1,0.863155535,1.009766908,1.39501385,1.00187188,0.987882273,-0.004573519,1.006393846,Yes,-2.21714646,1
137,1.358566129,0.964224557,0.87500611,1.112178871,0.933889117,1.093258777,0.001488395,1.231213889,No,-2.211728577,0
168,0.968232561,0.999875148,1.094005644,1.206065551,1.008316243,0.786820574,0.01965759,1.108309087,No,-2.193319193,0
49,1.075149482,1.03714577,0.828893302,1.073070881,0.965693744,0.839294567,0.022419826,0.742698542,No,-2.182461332,0
75,1.189989162,1.094789561,0.847110526,1.046526419,1.033643654,0.936494701,0.018273444,0.997100288,No,-2.174185283,0
7,1.447483586,0.998407375,0.966552642,0.911808894,1.058860983,0.898420927,-0.036551612,0.48907319,Yes,-2.141046518,1
176,1.560459676,0.905881075,1.309287828,1.205404395,0.943659558,0.988729391,-0.08885689,1.024008646,No,-2.134051709,0
102,1.121103705,1.005686239,1.372289141,1.120023149,0.991525572,1.029729461,-0.010746729,0.838781362,No,-2.111770272,0
163,1.253415586,0.969969443,0.979359057,1.026431266,1.070841428,1.233052313,0.04060332,1.062738661,No,-2.109946888,0
185,1.669861593,1,1.048737811,0.668166312,1.054006496,0.52762668,-0.015932196,0.937101801,No,-2.106552984,0
15,1.252242124,1.006479864,1.174924006,1.250303986,0.953411259,1.111494403,-0.013453903,1.118080798,Yes,-2.076673399,1
181,1.318461157,1.349768247,1.072410918,0.978021376,1.231770957,0.592515769,-0.031918317,1.080603456,No,-2.07165121,0
113,1.138268319,1.079710956,0.800648364,1.066808157,1.055813232,1.078739887,0.060012165,1.002949624,No,-2.058943293,0
128,1.138698197,1.023651654,1.04014946,1.271623528,0.922946229,1.141844395,0.014420981,0.989918434,No,-2.043886994,0
79,1.141091964,0.970997351,2.638112309,0.911914221,1.037347602,0.996180368,-0.059712534,0.952707695,No,-2.041262346,0
5,1,1.369037818,0.637111992,0.861346411,1.454675658,1.741459627,0.123047699,0.939047219,Yes,-2.035005401,1
217,0.909365041,1.170297947,1.97187429,1.279013462,0.971605274,0.985939124,-0.035854,1.02510202,No,-2.008765774,0
82,1.587257058,1.005870849,1.104678583,0.731052302,0.957237197,1.390213068,0.019789565,0.677187805,No,-2.008114305,0
190,0.905362148,0.997195887,1.420591992,1.243444808,0.939159325,0.874762829,0.002790826,0.530592206,No,-2.000376723,0
179,0.973788792,1,1.76871997,1.245602252,0.902312893,0.779830212,-0.027999942,0.749526581,No,-1.996945969,0
114,1.134392522,1.209065931,1.660997192,1.235956109,1.084340456,1.07412841,-0.032657761,1.207059337,No,-1.992021354,0
91,1.296038729,1.421337556,0.822640183,0.963968292,1.270363689,0.966185876,0.018582998,1.071790345,No,-1.988589531,0
151,1.18861866,0.759924243,1.226515228,1.098423316,0.961683687,0.899809826,0.05991608,1.069828334,No,-1.983585275,0
147,1.09494201,0.956034153,1.089793449,1.42335193,0.852457436,1.319493653,0.023877401,1.062339078,No,-1.982543665,0
192,0.629012334,1.012163591,1.553164858,1.35616177,0.850364085,1.162290423,0.06506454,0.853376267,No,-1.966450515,0
17,1.525969482,0.96144965,-0.431265463,1.331646082,1.093675299,0.856966792,0.087768572,1.107681208,Yes,-1.888033839,1
219,1.044944125,1.02142435,4.437887331,0.870789924,1.026489291,1.060492519,-0.157146282,0.916069775,No,-1.868888969,0
205,2.298717351,0.828204671,1.417666701,0.356613309,0.992831866,2.797194679,0.027078797,0.693414279,No,-1.86403815,0
124,0.841985877,1.349441458,0.882255959,1.378697054,0.989486922,0.942085552,0.07018101,1.121887853,No,-1.853366825,0
126,1.177181445,1.015547846,0.872204559,1.415120824,0.788116271,0.780196559,0.047652871,1.303243295,No,-1.852878602,0
87,1.652996251,1.064912124,1.189043406,0.894444776,1.111180739,0.968703049,0.005426818,1.08596136,No,-1.847299994,0
198,1.00315717,1.021782597,0.437981131,1.374000142,1.150003294,1.017800174,0.108946424,0.984243196,No,-1.829940147,0
18,1.778240552,0.742245792,-2.130099643,1.937308198,1,1.806630459,0.14638448,1.079539609,Yes,-1.808411166,1
32,1.322662312,1,0.939321588,1.215182249,1.047781829,1.206063573,0.041868055,0.848333475,Yes,-1.800174627,1
3,1,1.015606645,1.241389485,1.475018279,1.169352546,0.64767093,0.036731634,1.264304955,Yes,-1.785006297,1
148,1.26151743,2.137426668,0.843374607,0.958680034,1.060179751,1.131221401,-0.003735214,1.031183033,No,-1.78230008,0
180,0.978521911,0.997676874,2.628205054,1.106787051,0.852377147,1.013020976,0.00763891,1.002622167,No,-1.732268786,0
23,15.34351209,0.078509647,0.944184283,0.064537591,0.229293458,49.30178069,-0.560536202,1.166785161,Yes,-1.70132297,1
104,1.192616575,0.878066257,3.252884497,1.019337194,0.986530081,1.385218213,-0.044016672,0.943685352,No,-1.695105345,0
175,1.102637299,0.987862127,2.037170581,1.216639359,0.988553551,0.925454972,0.03558798,1.128962927,No,-1.643872574,0
157,1.020953915,5.287456049,-1.107158828,1.141532059,0.664619073,1.443052455,-0.128038221,0.985429008,No,-1.631091125,0
123,1.135788787,1.016460191,2.234544812,0.970879565,1.098867051,0.994746931,0.023969409,0.637307203,No,-1.630576011,0
35,1,1,1.086281015,4.527020448,0.531541078,2.240097936,0.08784162,8.563866324,Yes,-1.628583199,1
21,1,1,-1.540544209,2.666666667,0.16576087,1,0.03524403,0.010580169,Yes,-1.627203592,1
31,1,1.058596418,1.181104938,1.564386272,0.803666878,1.157510911,0.053422902,0.838187433,Yes,-1.61925386,1
71,1.151804481,1.414833337,1.017383194,1.285269453,0.700260911,0.492970558,0.010497421,0.563518273,No,-1.615238687,0
38,3.753596531,3.101434108,1.163565965,0.84795764,1.00288512,0.276007364,-0.592257932,1.070585032,Yes,-1.576072765,1
6,0.905532018,1.360914856,0.783994912,1.793323715,1.278244073,0.505260038,0.054642384,1.543137068,Yes,-1.560809566,1
9,1.346279046,2.473562702,0.70253012,0.965624478,0.985272875,0.59451069,-0.013484949,1.028458771,Yes,-1.538574521,1
107,1.027255565,0.804327637,0.687918202,1.350350726,0.447968257,0.885984266,0.194114713,1.060474958,No,-1.5271936,0
19,0.615328175,0.859323517,0.899377798,1.716066482,0.942606044,1.566081517,0.13283208,0.138588752,Yes,-1.510858875,1
167,1.404745862,0.934590047,3.987590046,0.926782754,1.103845273,0.696446435,-0.112703482,1.072661462,No,-1.487440138,0
40,1.651673945,0.985459442,1.105254266,1.117874121,0.970978971,0.847071979,0.046628295,0.940657473,No,-1.479925946,0
159,1.629439398,0.555294093,0.917026121,1.106642567,1.325074622,1.220618729,0.120407684,0.891531866,No,-1.475822957,0
29,1,1.501809756,1.521190009,1.26302613,0.994791044,0.745659903,0.081258592,1.376939635,Yes,-1.469767219,1
118,1.110995413,1.48570316,0.750406205,1.367324516,1.075798178,1.031398468,0.106143719,1.118756392,No,-1.433486001,0
95,1.283846965,1.229321106,-0.763595003,1.450927211,0.758165325,0.838698583,0.200640769,0.871858565,No,-1.427411294,0
122,1.186410696,-0.422421061,0.732683563,3.167266776,2.186104674,1.567516708,-0.022676879,1.098962535,No,-1.334011058,0
178,1.044762604,1.154094506,2.189107536,1.470158047,0.939988525,1.256550783,0.032908799,0.914150188,No,-1.326650978,0
28,2.165712073,0.986394044,0.906729316,1.19760917,1.046819037,1.363694048,0.017250499,1.203172683,Yes,-1.319036384,1
39,1,0.910133334,0.977250794,1.578684986,1.062822479,0.979850327,0.15685082,0.744894626,Yes,-1.192438498,1
112,1.191059266,1.014568496,2.3157255,1.230898508,0.80382499,1.521956356,0.104698672,1.014315637,No,-1.186151485,0
125,2.656073877,0.986529825,0.992823675,0.571486755,0.919054962,1.208863839,0.050389362,0.881700399,No,-1.119434801,0
171,0.745796659,1.11336772,3.522264888,1.443107534,0.677941491,0.99973779,0.043866171,1.140250119,No,-1.117365586,0
64,3.018627721,0.789108958,0.816911541,0.256386385,1.369847085,2.027557185,0.110765336,1.058538119,No,-1.106562428,0
208,2.179150219,1.157217473,1.073734006,0.982020441,0.740128768,0.802723401,0.04536802,1.008535605,No,-1.084887995,0
116,1.199852712,1.783289656,0.924906088,1.22666284,1.212827267,0.87505259,0.132387897,1.015804899,No,-1.050472395,0
145,1.329402262,1.538241313,0.90625073,1.15293354,0.989247484,1.261443964,0.186311787,1.229843115,No,-1.043827241,0
33,1.009933826,1.095583845,5.702904353,0.90274306,1.23717437,0.624587852,0.007919807,2.556236236,Yes,-0.987158972,1
85,1.460240595,2.285862565,2.008086242,0.836084691,0.772062004,1.065111486,0.045949348,1.05500421,No,-0.956990255,0
4,1.486238532,1,0.465534792,0.672839506,2,0.092889908,0.273434125,0.680975008,Yes,-0.885669276,1
207,0.643477852,1.44793658,4.558707151,1.079759196,0.532747604,0.926132423,0.033237536,0.801931109,No,-0.883368814,0
13,1.274048277,1,1.077100159,0.907874348,1.240435755,3.736372625,0.358456918,0.379347901,Yes,-0.841736026,1
1,1.624741593,1.12892693,7.185053446,0.36621145,1.381519088,1.624144867,-0.166808698,1.16108165,Yes,-0.800391929,1
37,1.427451179,1.005147254,0.465711628,1.56988767,0.906373994,0.849487857,0.197596621,0.842003655,Yes,-0.800199373,1
34,1,1,0.408385888,1,1,1,0.387133281,0.358268955,Yes,-0.697769428,1
12,1.448388591,0.79567111,4.001688367,1.067377236,1.085546766,3.734491401,0.090457908,0.22209013,Yes,-0.685451119,1
10,1,1,1.166638167,2.592592593,0.850340136,0.557142857,0.001028454,0.163025649,Yes,-0.654622294,1
110,3.203488993,1.06241924,1.003195397,0.370895022,4.229119059,1.022046012,0.041262584,0.853682804,No,-0.371233336,0
160,1.089167388,1.367118818,0.674608273,1.493097498,0.957831325,0.864413883,0.327068362,1.037264049,No,-0.35910362,0
86,1.0395383,0.914814565,6.343375286,1.142680887,0.974962528,0.906174693,-0.041652115,0.882261545,No,-0.345738835,0
14,1,1.400582754,4.575692217,1.195899281,1.143273836,0.886869051,0.011258956,0.33397698,Yes,-0.342765295,1
16,8.347614761,0.495239915,0.573016315,0.672111313,0.941860465,1.487848785,0.060810811,13.05855856,Yes,-0.200896764,1
76,4.952641759,1.469672403,-0.236226193,0.2219895,0.938392068,2.542638917,0.036859869,0.911416102,No,0.140012155,0
77,3.832249065,-0.960679693,1.400703958,1.157535829,1.438812906,1.460379138,0.183419446,1.120737336,No,0.182853372,0
188,4.366689068,0.85734369,1.178984175,1.531187505,0.688892643,1.048539098,-0.0646816,1.044648831,No,0.726788827,0
25,2.04,1,0.291530824,0.219298246,1,1,0.717842324,1,Yes,0.852976722,1
41,1.101014074,0.985565299,9.852415763,1.01327776,1.05894757,0.871900305,-0.044072816,0.984906757,No,1.021062059,0
27,2.235486064,1,0.472717315,1.16902078,1.036363636,0.904297747,0.510336345,0.536065349,Yes,1.154604505,1
20,1,-1.416666667,16.42665019,0.416666667,0.068822665,2.4,-0.004070951,1,Yes,1.58909997,1
8,7.659976157,0.580184063,1.035790958,1.48544007,0.67883321,0.653651141,0.003651969,1.101591314,Yes,3.879492365,1
2,1,1.6064918,1.004987918,13.08143322,0.4,5.198207171,0.060475162,0.98673249,Yes,8.115091347,1
22,1,0.872009682,0.652509736,13.06465312,1.103716473,0.096956356,0.041027948,1.17665472,Yes,8.375160205,1
24,14,1,1,0.076923077,1,1,-0.004716981,1.083333333,Yes,8.607294631,1
36,0.664448807,1.462086957,52.88673355,0.805277823,0.650249708,1.360067464,-0.262953284,3.5541471,Yes,16.07610558,1
26,0.146341463,46.46666667,1,2.277777778,1,0.219512195,0.013937282,0,Yes,22.40726837,1
30,36.29118483,-0.515327696,1.014407505,0.027685493,1.142857143,11.79428571,-0.020010625,1.027592881,Yes,26.38347195,1
